complex_name,protein_path,ligand_description,protein_sequence,pocket_center_x,pocket_center_y,pocket_center_z,pocket_radius
118704754,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/118704754.sdf",,6.234,44.214,50.819,10.0
122199241,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/122199241.sdf",,6.234,44.214,50.819,10.0
123658957,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/123658957.sdf",,6.234,44.214,50.819,10.0
123920449,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/123920449.sdf",,6.234,44.214,50.819,10.0
123953120,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/123953120.sdf",,6.234,44.214,50.819,10.0
149664,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/149664.sdf",,6.234,44.214,50.819,10.0
447655,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/447655.sdf",,6.234,44.214,50.819,10.0
4565,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/4565.sdf",,6.234,44.214,50.819,10.0
4566,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/4566.sdf",,6.234,44.214,50.819,10.0
46221689,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/46221689.sdf",,6.234,44.214,50.819,10.0
46927371,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/46927371.sdf",,6.234,44.214,50.819,10.0
49863194,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/49863194.sdf",,6.234,44.214,50.819,10.0
49863196,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/49863196.sdf",,6.234,44.214,50.819,10.0
5329506,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/5329506.sdf",,6.234,44.214,50.819,10.0
5329520,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/5329520.sdf",,6.234,44.214,50.819,10.0
5329551,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/5329551.sdf",,6.234,44.214,50.819,10.0
5329552,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/5329552.sdf",,6.234,44.214,50.819,10.0
5329554,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/5329554.sdf",,6.234,44.214,50.819,10.0
5329555,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/5329555.sdf",,6.234,44.214,50.819,10.0
5329556,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/5329556.sdf",,6.234,44.214,50.819,10.0
5329557,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/5329557.sdf",,6.234,44.214,50.819,10.0
5329558,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/5329558.sdf",,6.234,44.214,50.819,10.0
5329559,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/5329559.sdf",,6.234,44.214,50.819,10.0
5329560,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/5329560.sdf",,6.234,44.214,50.819,10.0
5329561,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/5329561.sdf",,6.234,44.214,50.819,10.0
5329562,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/5329562.sdf",,6.234,44.214,50.819,10.0
5329563,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/5329563.sdf",,6.234,44.214,50.819,10.0
5329564,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/5329564.sdf",,6.234,44.214,50.819,10.0
5329565,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/5329565.sdf",,6.234,44.214,50.819,10.0
5329572,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/5329572.sdf",,6.234,44.214,50.819,10.0
5329573,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/5329573.sdf",,6.234,44.214,50.819,10.0
76328458,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/76328458.sdf",,6.234,44.214,50.819,10.0
9823200,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/9823200.sdf",,6.234,44.214,50.819,10.0
COLIG_2A6,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/COLIG_2A6.sdf",,6.234,44.214,50.819,10.0
Z1011080426,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z1011080426.sdf",,6.234,44.214,50.819,10.0
Z1013695804,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z1013695804.sdf",,6.234,44.214,50.819,10.0
Z1039088436,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z1039088436.sdf",,6.234,44.214,50.819,10.0
Z1041113928,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z1041113928.sdf",,6.234,44.214,50.819,10.0
Z1041113950,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z1041113950.sdf",,6.234,44.214,50.819,10.0
Z1041114218,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z1041114218.sdf",,6.234,44.214,50.819,10.0
Z105619926,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z105619926.sdf",,6.234,44.214,50.819,10.0
Z107240550,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z107240550.sdf",,6.234,44.214,50.819,10.0
Z107273728,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z107273728.sdf",,6.234,44.214,50.819,10.0
Z107740192,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z107740192.sdf",,6.234,44.214,50.819,10.0
Z1102775719,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z1102775719.sdf",,6.234,44.214,50.819,10.0
Z1127203562,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z1127203562.sdf",,6.234,44.214,50.819,10.0
Z1139464384,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z1139464384.sdf",,6.234,44.214,50.819,10.0
Z1139464858,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z1139464858.sdf",,6.234,44.214,50.819,10.0
Z1139476087,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z1139476087.sdf",,6.234,44.214,50.819,10.0
Z1159125105,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z1159125105.sdf",,6.234,44.214,50.819,10.0
Z1173513799,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z1173513799.sdf",,6.234,44.214,50.819,10.0
Z1192499493,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z1192499493.sdf",,6.234,44.214,50.819,10.0
Z1193314231,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z1193314231.sdf",,6.234,44.214,50.819,10.0
Z1198960055,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z1198960055.sdf",,6.234,44.214,50.819,10.0
Z1212176114,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z1212176114.sdf",,6.234,44.214,50.819,10.0
Z1212723352,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z1212723352.sdf",,6.234,44.214,50.819,10.0
Z1228382446,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z1228382446.sdf",,6.234,44.214,50.819,10.0
Z1255854579,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z1255854579.sdf",,6.234,44.214,50.819,10.0
Z1272453975,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z1272453975.sdf",,6.234,44.214,50.819,10.0
Z1274688759,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z1274688759.sdf",,6.234,44.214,50.819,10.0
Z1276127611,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z1276127611.sdf",,6.234,44.214,50.819,10.0
Z1365840340,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z1365840340.sdf",,6.234,44.214,50.819,10.0
Z1366063550,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z1366063550.sdf",,6.234,44.214,50.819,10.0
Z1368316620,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z1368316620.sdf",,6.234,44.214,50.819,10.0
Z1381816014,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z1381816014.sdf",,6.234,44.214,50.819,10.0
Z1396714415,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z1396714415.sdf",,6.234,44.214,50.819,10.0
Z1400966843,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z1400966843.sdf",,6.234,44.214,50.819,10.0
Z1440380604,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z1440380604.sdf",,6.234,44.214,50.819,10.0
