complex_name,protein_path,ligand_description,protein_sequence,pocket_center_x,pocket_center_y,pocket_center_z,pocket_radius
Z1462327436,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z1462327436.sdf",,6.234,44.214,50.819,10.0
Z1463055422,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z1463055422.sdf",,6.234,44.214,50.819,10.0
Z1480672898,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z1480672898.sdf",,6.234,44.214,50.819,10.0
Z1511480964,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z1511480964.sdf",,6.234,44.214,50.819,10.0
Z1514091612,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z1514091612.sdf",,6.234,44.214,50.819,10.0
Z1526896036,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z1526896036.sdf",,6.234,44.214,50.819,10.0
Z1532981033,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z1532981033.sdf",,6.234,44.214,50.819,10.0
Z1546707089,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z1546707089.sdf",,6.234,44.214,50.819,10.0
Z1567242757,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z1567242757.sdf",,6.234,44.214,50.819,10.0
Z1568847546,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z1568847546.sdf",,6.234,44.214,50.819,10.0
Z1570962597,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z1570962597.sdf",,6.234,44.214,50.819,10.0
Z1576583090,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z1576583090.sdf",,6.234,44.214,50.819,10.0
Z1587211729,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z1587211729.sdf",,6.234,44.214,50.819,10.0
Z1587228937,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z1587228937.sdf",,6.234,44.214,50.819,10.0
Z1587261323,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z1587261323.sdf",,6.234,44.214,50.819,10.0
Z1612108812,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z1612108812.sdf",,6.234,44.214,50.819,10.0
Z1614095645,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z1614095645.sdf",,6.234,44.214,50.819,10.0
Z1614248048,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z1614248048.sdf",,6.234,44.214,50.819,10.0
Z16226176,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z16226176.sdf",,6.234,44.214,50.819,10.0
Z16226228,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z16226228.sdf",,6.234,44.214,50.819,10.0
Z16226232,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z16226232.sdf",,6.234,44.214,50.819,10.0
Z1623900637,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z1623900637.sdf",,6.234,44.214,50.819,10.0
Z1623913958,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z1623913958.sdf",,6.234,44.214,50.819,10.0
Z1624951105,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z1624951105.sdf",,6.234,44.214,50.819,10.0
Z1626892642,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z1626892642.sdf",,6.234,44.214,50.819,10.0
Z1627224447,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z1627224447.sdf",,6.234,44.214,50.819,10.0
Z1635228855,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z1635228855.sdf",,6.234,44.214,50.819,10.0
Z1646104587,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z1646104587.sdf",,6.234,44.214,50.819,10.0
Z1657740785,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z1657740785.sdf",,6.234,44.214,50.819,10.0
Z1657744734,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z1657744734.sdf",,6.234,44.214,50.819,10.0
Z1665619458,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z1665619458.sdf",,6.234,44.214,50.819,10.0
Z166744674,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z166744674.sdf",,6.234,44.214,50.819,10.0
Z1673780356,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z1673780356.sdf",,6.234,44.214,50.819,10.0
Z1677967961,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z1677967961.sdf",,6.234,44.214,50.819,10.0
Z168978470,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z168978470.sdf",,6.234,44.214,50.819,10.0
Z1719484408,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z1719484408.sdf",,6.234,44.214,50.819,10.0
Z1724269066,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z1724269066.sdf",,6.234,44.214,50.819,10.0
Z1762067520,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z1762067520.sdf",,6.234,44.214,50.819,10.0
Z1822975975,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z1822975975.sdf",,6.234,44.214,50.819,10.0
Z1827616875,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z1827616875.sdf",,6.234,44.214,50.819,10.0
Z1833218652,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z1833218652.sdf",,6.234,44.214,50.819,10.0
Z1833516258,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z1833516258.sdf",,6.234,44.214,50.819,10.0
Z1883550081,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z1883550081.sdf",,6.234,44.214,50.819,10.0
Z1887562379,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z1887562379.sdf",,6.234,44.214,50.819,10.0
Z1918494952,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z1918494952.sdf",,6.234,44.214,50.819,10.0
Z1935637461,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z1935637461.sdf",,6.234,44.214,50.819,10.0
Z195569274,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z195569274.sdf",,6.234,44.214,50.819,10.0
Z195980060,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z195980060.sdf",,6.234,44.214,50.819,10.0
Z196075054,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z196075054.sdf",,6.234,44.214,50.819,10.0
Z196075274,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z196075274.sdf",,6.234,44.214,50.819,10.0
Z196075810,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z196075810.sdf",,6.234,44.214,50.819,10.0
Z197456916,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z197456916.sdf",,6.234,44.214,50.819,10.0
Z216807044,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z216807044.sdf",,6.234,44.214,50.819,10.0
Z218103890,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z218103890.sdf",,6.234,44.214,50.819,10.0
Z2205184554,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z2205184554.sdf",,6.234,44.214,50.819,10.0
Z2272335630,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z2272335630.sdf",,6.234,44.214,50.819,10.0
Z2274813544,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z2274813544.sdf",,6.234,44.214,50.819,10.0
Z235827660,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z235827660.sdf",,6.234,44.214,50.819,10.0
Z237513862,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z237513862.sdf",,6.234,44.214,50.819,10.0
Z24682220,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z24682220.sdf",,6.234,44.214,50.819,10.0
Z24682342,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z24682342.sdf",,6.234,44.214,50.819,10.0
Z25402869,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z25402869.sdf",,6.234,44.214,50.819,10.0
Z25935093,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z25935093.sdf",,6.234,44.214,50.819,10.0
Z2610310359,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z2610310359.sdf",,6.234,44.214,50.819,10.0
Z2611593143,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z2611593143.sdf",,6.234,44.214,50.819,10.0
Z2611810317,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z2611810317.sdf",,6.234,44.214,50.819,10.0
Z2613622720,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z2613622720.sdf",,6.234,44.214,50.819,10.0
Z2636563025,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z2636563025.sdf",,6.234,44.214,50.819,10.0
