complex_name,protein_path,ligand_description,protein_sequence,pocket_center_x,pocket_center_y,pocket_center_z,pocket_radius
Z2654643499,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z2654643499.sdf",,6.234,44.214,50.819,10.0
Z2684222059,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z2684222059.sdf",,6.234,44.214,50.819,10.0
Z2792840666,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z2792840666.sdf",,6.234,44.214,50.819,10.0
Z2832196726,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z2832196726.sdf",,6.234,44.214,50.819,10.0
Z28498395,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z28498395.sdf",,6.234,44.214,50.819,10.0
Z28511349,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z28511349.sdf",,6.234,44.214,50.819,10.0
Z2992988213,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z2992988213.sdf",,6.234,44.214,50.819,10.0
Z2994634090,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z2994634090.sdf",,6.234,44.214,50.819,10.0
Z2996605995,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z2996605995.sdf",,6.234,44.214,50.819,10.0
Z3000762692,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z3000762692.sdf",,6.234,44.214,50.819,10.0
Z3006954377,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z3006954377.sdf",,6.234,44.214,50.819,10.0
Z30084948,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z30084948.sdf",,6.234,44.214,50.819,10.0
Z30167053,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z30167053.sdf",,6.234,44.214,50.819,10.0
Z3071600379,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z3071600379.sdf",,6.234,44.214,50.819,10.0
Z3071631534,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z3071631534.sdf",,6.234,44.214,50.819,10.0
Z3091154570,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z3091154570.sdf",,6.234,44.214,50.819,10.0
Z31409736,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z31409736.sdf",,6.234,44.214,50.819,10.0
Z321281298,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z321281298.sdf",,6.234,44.214,50.819,10.0
Z321303522,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z321303522.sdf",,6.234,44.214,50.819,10.0
Z332934574,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z332934574.sdf",,6.234,44.214,50.819,10.0
Z352550402,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z352550402.sdf",,6.234,44.214,50.819,10.0
Z357964720,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z357964720.sdf",,6.234,44.214,50.819,10.0
Z3590543759,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z3590543759.sdf",,6.234,44.214,50.819,10.0
Z368851922,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z368851922.sdf",,6.234,44.214,50.819,10.0
Z373005086,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z373005086.sdf",,6.234,44.214,50.819,10.0
Z373007178,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z373007178.sdf",,6.234,44.214,50.819,10.0
Z3807133138,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z3807133138.sdf",,6.234,44.214,50.819,10.0
Z3950664500,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z3950664500.sdf",,6.234,44.214,50.819,10.0
Z407410718,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z407410718.sdf",,6.234,44.214,50.819,10.0
Z4122330572,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z4122330572.sdf",,6.234,44.214,50.819,10.0
Z415073346,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z415073346.sdf",,6.234,44.214,50.819,10.0
Z442313918,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z442313918.sdf",,6.234,44.214,50.819,10.0
Z442860920,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z442860920.sdf",,6.234,44.214,50.819,10.0
Z4464308327,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z4464308327.sdf",,6.234,44.214,50.819,10.0
Z4521998795,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z4521998795.sdf",,6.234,44.214,50.819,10.0
Z46401918,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z46401918.sdf",,6.234,44.214,50.819,10.0
Z48852930,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z48852930.sdf",,6.234,44.214,50.819,10.0
Z48858335,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z48858335.sdf",,6.234,44.214,50.819,10.0
Z48861625,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z48861625.sdf",,6.234,44.214,50.819,10.0
Z51119793,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z51119793.sdf",,6.234,44.214,50.819,10.0
Z52659738,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z52659738.sdf",,6.234,44.214,50.819,10.0
Z56840013,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z56840013.sdf",,6.234,44.214,50.819,10.0
Z56854611,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z56854611.sdf",,6.234,44.214,50.819,10.0
Z56890527,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z56890527.sdf",,6.234,44.214,50.819,10.0
Z56974472,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z56974472.sdf",,6.234,44.214,50.819,10.0
Z57110395,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z57110395.sdf",,6.234,44.214,50.819,10.0
Z57110399,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z57110399.sdf",,6.234,44.214,50.819,10.0
Z57346758,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z57346758.sdf",,6.234,44.214,50.819,10.0
Z645226424,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z645226424.sdf",,6.234,44.214,50.819,10.0
Z645508114,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z645508114.sdf",,6.234,44.214,50.819,10.0
Z646130978,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z646130978.sdf",,6.234,44.214,50.819,10.0
Z646214330,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z646214330.sdf",,6.234,44.214,50.819,10.0
Z646268634,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z646268634.sdf",,6.234,44.214,50.819,10.0
Z646312476,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z646312476.sdf",,6.234,44.214,50.819,10.0
Z746476900,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z746476900.sdf",,6.234,44.214,50.819,10.0
Z769272146,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z769272146.sdf",,6.234,44.214,50.819,10.0
Z776287114,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z776287114.sdf",,6.234,44.214,50.819,10.0
Z811081058,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z811081058.sdf",,6.234,44.214,50.819,10.0
Z811085044,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z811085044.sdf",,6.234,44.214,50.819,10.0
Z878814608,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z878814608.sdf",,6.234,44.214,50.819,10.0
Z89684168,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z89684168.sdf",,6.234,44.214,50.819,10.0
Z89758626,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z89758626.sdf",,6.234,44.214,50.819,10.0
Z91647328,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z91647328.sdf",,6.234,44.214,50.819,10.0
Z91661383,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z91661383.sdf",,6.234,44.214,50.819,10.0
Z94803042,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z94803042.sdf",,6.234,44.214,50.819,10.0
Z98478099,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z98478099.sdf",,6.234,44.214,50.819,10.0
Z990898380,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z990898380.sdf",,6.234,44.214,50.819,10.0
Z991906088,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z991906088.sdf",,6.234,44.214,50.819,10.0
Z996015122,"/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/1H1Q_receptorH.pdb","/home/pchatterjee/Documents/git/vs_workflow/DiffDock/diffdock_run/data/ligands_sdf/Z996015122.sdf",,6.234,44.214,50.819,10.0
